slug,nombre,provincia_declarada,lat,lng,motivo
praia-do-pinheirinho,"Praia do Pinheirinho",Huelva,38.221,-8.776,"EXTRANJERA · Portugal (coords)"
praia-da-gale,"Praia da Galé",Huelva,38.205,-8.777,"EXTRANJERA · Portugal (coords)"
praia-da-aberta-nova,"Praia da Aberta Nova",Huelva,38.177,-8.781,"EXTRANJERA · Portugal (coords)"
praia-da-costa-de-santo-andre,"Praia da Costa de Santo André",Huelva,38.114,-8.798,"EXTRANJERA · Portugal (coords)"
praia-do-monte-velho,"Praia do Monte Velho",Huelva,38.081,-8.811,"EXTRANJERA · Portugal (coords)"
praia-das-areias-brancas,"Praia das Areias Brancas",Huelva,38.067,-8.817,"EXTRANJERA · Portugal (coords)"
praia-da-fonte-do-cortico,"Praia da Fonte do Cortiço",Huelva,38.055,-8.822,"EXTRANJERA · Portugal (coords)"
praia-da-costa-do-norte,"Praia da Costa do Norte",Huelva,37.979,-8.864,"EXTRANJERA · Portugal (coords)"
praia-de-sao-torpes,"Praia de São Torpes",Huelva,37.920,-8.806,"EXTRANJERA · Portugal (coords)"
praia-carreiro-da-fazenda,"Praia Carreiro da Fazenda",Huelva,37.723,-8.792,"EXTRANJERA · Portugal (coords)"
praia-do-farol,"Praia do Farol",Huelva,37.719,-8.790,"EXTRANJERA · Portugal (coords)"
praia-das-furnas-2,"Praia das Furnas",Huelva,37.716,-8.784,"EXTRANJERA · Portugal (coords)"
praia-do-brejo-largo,"Praia do Brejo Largo",Huelva,37.675,-8.797,"EXTRANJERA · Portugal (coords)"
praia-dos-machados,"Praia dos Machados",Huelva,37.492,-8.795,"EXTRANJERA · Portugal (coords)"
praia-do-malhao-sul,"Praia do Malhão Sul",Huelva,37.780,-8.802,"EXTRANJERA · Portugal (coords)"
praia-da-bica-da-areia,"Praia da Bica da Areia",Huelva,37.726,-8.793,"EXTRANJERA · Portugal (coords)"
praia-dos-canudos,"Praia dos Canudos",Huelva,37.882,-8.796,"EXTRANJERA · Portugal (coords)"
praia-da-pedra-da-bica,"Praia da Pedra da Bica",Huelva,37.532,-8.786,"EXTRANJERA · Portugal (coords)"
praia-do-mirouco,"Praia do Mirouço",Huelva,37.137,-8.920,"EXTRANJERA · Portugal (coords)"
praia-do-canal,"Praia do Canal",Huelva,37.267,-8.861,"EXTRANJERA · Portugal (coords)"
praia-do-alvoriao,"Praia do Alvorião",Huelva,37.504,-8.792,"EXTRANJERA · Portugal (coords)"
praia-da-meia-laranja,"Praia da Meia Laranja",Huelva,37.517,-8.790,"EXTRANJERA · Portugal (coords)"
praia-das-bernosas,"Praia das Bernosas",Huelva,37.515,-8.791,"EXTRANJERA · Portugal (coords)"
praia-da-baia-da-arquinha,"Praia da Baía da Arquinha",Huelva,37.536,-8.786,"EXTRANJERA · Portugal (coords)"
praia-de-nossa-senhora-2,"Praia de Nossa Senhora",Huelva,37.530,-8.787,"EXTRANJERA · Portugal (coords)"
praia-do-cavaleiro,"Praia do Cavaleiro",Huelva,37.602,-8.817,"EXTRANJERA · Portugal (coords)"
praia-da-carraca,"Praia da Carraca",Huelva,37.606,-8.816,"EXTRANJERA · Portugal (coords)"
praia-da-laginha,"Praia da Laginha",Huelva,37.608,-8.814,"EXTRANJERA · Portugal (coords)"
praia-do-cao,"Praia do Cão",Huelva,37.610,-8.812,"EXTRANJERA · Portugal (coords)"
praia-do-almograve-sul,"Praia do Almograve Sul",Huelva,37.650,-8.804,"EXTRANJERA · Portugal (coords)"
praia-do-cavalo,"Praia do Cavalo",Huelva,37.682,-8.795,"EXTRANJERA · Portugal (coords)"
praia-dos-aivados,"Praia dos Aivados",Huelva,37.810,-8.796,"EXTRANJERA · Portugal (coords)"
praia-do-banho,"Praia do Banho",Huelva,37.853,-8.796,"EXTRANJERA · Portugal (coords)"
praia-da-cerca-nova,"Praia da Cerca Nova",Huelva,37.859,-8.794,"EXTRANJERA · Portugal (coords)"
praia-naturista-do-salto,"Praia naturista do Salto",Huelva,37.860,-8.794,"EXTRANJERA · Portugal (coords)"
praia-do-cerro-da-aguia,"Praia do Cerro da Águia",Huelva,37.862,-8.794,"EXTRANJERA · Portugal (coords)"
praia-de-porto-covinho,"Praia de Porto Covinho",Huelva,37.864,-8.793,"EXTRANJERA · Portugal (coords)"
praia-da-samoqueira,"Praia da Samoqueira",Huelva,37.867,-8.793,"EXTRANJERA · Portugal (coords)"
praia-da-oliveirinha,"Praia da Oliveirinha",Huelva,37.893,-8.797,"EXTRANJERA · Portugal (coords)"
praia-de-morgavel,"Praia de Morgavel",Huelva,37.907,-8.799,"EXTRANJERA · Portugal (coords)"
praia-dos-coelhos,"Praia dos Coelhos",Huelva,38.482,-8.969,"EXTRANJERA · Portugal (coords)"
praia-de-galapinhos,"Praia de Galapinhos",Huelva,38.484,-8.968,"EXTRANJERA · Portugal (coords)"
praia-de-galapos,"Praia de Galápos",Huelva,38.485,-8.964,"EXTRANJERA · Portugal (coords)"
praia-da-cova,"Praia da Cova",Huelva,38.441,-9.059,"EXTRANJERA · Portugal (coords)"
praia-dos-lagosteiros,"Praia dos Lagosteiros",Huelva,38.424,-9.215,"EXTRANJERA · Portugal (coords)"
praia-da-pipa,"Praia da Pipa",Huelva,38.460,-9.195,"EXTRANJERA · Portugal (coords)"
praia-da-pelengana,"Praia da Pelengana",Huelva,37.910,-8.800,"EXTRANJERA · Portugal (coords)"
praia-do-canto-mosqueiro,"Praia do Canto Mosqueiro",Huelva,37.972,-8.869,"EXTRANJERA · Portugal (coords)"
praia-dos-brejos,"Praia dos Brejos",Huelva,38.319,-8.783,"EXTRANJERA · Portugal (coords)"
praia-da-torre-3,"Praia da Torre",Huelva,38.345,-8.790,"EXTRANJERA · Portugal (coords)"
praia-do-barranco-das-canas,"Praia do Barranco das Canas",Huelva,37.119,-8.564,"EXTRANJERA · Portugal (coords)"
praia-do-queimado,"Praia do Queimado",Huelva,37.819,-8.793,"EXTRANJERA · Portugal (coords)"
praia-da-armona-ria,"Praia da Armona-Ria",Huelva,37.023,-7.805,"EXTRANJERA · Portugal (coords)"
praia-da-figueirinha,"Praia da Figueirinha",Huelva,38.484,-8.946,"EXTRANJERA · Portugal (coords)"
praia-da-vieirinha-vale-de-figueiros,"Praia da Vieirinha - Vale de Figueiros",Huelva,37.896,-8.797,"EXTRANJERA · Portugal (coords)"
praia-grande-de-pera,"Praia Grande de Pêra",Huelva,37.094,-8.341,"EXTRANJERA · Portugal (coords)"
praia-de-armacao-de-pera,"Praia de Armação de Pêra",Huelva,37.100,-8.360,"EXTRANJERA · Portugal (coords)"
praia-de-loule-velho,"Praia de Loulé Velho",Huelva,37.055,-8.076,"EXTRANJERA · Portugal (coords)"
praia-do-canavial,"Praia do Canavial",Huelva,37.084,-8.679,"EXTRANJERA · Portugal (coords)"
praia-do-paraiso-2,"Praia do Paraíso",Huelva,37.097,-8.476,"EXTRANJERA · Portugal (coords)"
praia-dos-buizinhos,"Praia dos Buizinhos",Huelva,37.850,-8.796,"EXTRANJERA · Portugal (coords)"
praia-da-fraternidade,"Praia da Fraternidade",Huelva,37.074,-8.297,"EXTRANJERA · Portugal (coords)"
praia-do-sissal,"Praia do Sissal",Huelva,37.839,-8.790,"EXTRANJERA · Portugal (coords)"
praia-da-angra-das-melancias,"Praia da Angra das Melancias",Huelva,37.660,-8.802,"EXTRANJERA · Portugal (coords)"
praia-da-angra-do-travesso,"Praia da Angra do Travesso",Huelva,37.662,-8.802,"EXTRANJERA · Portugal (coords)"
praia-dos-picos,"Praia dos Picos",Huelva,37.665,-8.801,"EXTRANJERA · Portugal (coords)"
praia-do-burdo,"Praia do Burdo",Huelva,37.760,-8.806,"EXTRANJERA · Portugal (coords)"
praia-da-angra-da-barrela,"Praia da Angra da Barrela",Huelva,37.770,-8.805,"EXTRANJERA · Portugal (coords)"
praia-da-angra-da-vaca,"Praia da Angra da Vaca",Huelva,37.765,-8.807,"EXTRANJERA · Portugal (coords)"
praia-dos-nascedios,"Praia dos Nascedios",Huelva,37.792,-8.802,"EXTRANJERA · Portugal (coords)"
praia-do-saltinho,"Praia do Saltinho",Huelva,37.794,-8.802,"EXTRANJERA · Portugal (coords)"
praia-do-malhao-norte,"Praia do Malhão Norte",Huelva,37.787,-8.802,"EXTRANJERA · Portugal (coords)"
praia-santa,"Praia Santa",Huelva,37.061,-8.837,"EXTRANJERA · Portugal (coords)"
praia-selvagem,"Praia Selvagem",Huelva,37.840,-8.792,"EXTRANJERA · Portugal (coords)"
meia-praia,"Meia Praia",Huelva,37.119,-8.638,"EXTRANJERA · Portugal (coords)"
praia-da-foz-3,"Praia da Foz",Huelva,37.885,-8.795,"EXTRANJERA · Portugal (coords)"
praia-da-engardaceira,"Praia da Engardaceira",Huelva,37.846,-8.793,"EXTRANJERA · Portugal (coords)"
praia-do-ouro,"Praia do Ouro",Huelva,38.442,-9.109,"EXTRANJERA · Portugal (coords)"
praia-dos-rebolos,"Praia dos Rebolos",Huelva,37.069,-8.782,"EXTRANJERA · Portugal (coords)"
praia-de-benagil,"Praia de Benagil",Huelva,37.087,-8.426,"EXTRANJERA · Portugal (coords)"
praia-da-ponta-da-adega,"Praia da Ponta da Adega",Huelva,37.097,-8.384,"EXTRANJERA · Portugal (coords)"
praia-do-vale-espinhaco,"Praia do Vale Espinhaço",Huelva,37.088,-8.441,"EXTRANJERA · Portugal (coords)"
praia-da-ilha-da-barreta,"Praia da Ilha da Barreta",Huelva,36.972,-7.923,"EXTRANJERA · Portugal (coords)"
praia-fluvial-2,"Praia Fluvial",Huelva,37.162,-8.487,"EXTRANJERA · Portugal (coords)"
praia-do-vale-covo,"Praia do Vale Covo",Huelva,37.093,-8.460,"EXTRANJERA · Portugal (coords)"
praia-do-portinho-do-forno,"Praia do Portinho do Forno",Huelva,37.174,-8.908,"EXTRANJERA · Portugal (coords)"
praia-da-angra-da-cerva,"Praia da Angra da Cerva",Huelva,37.753,-8.807,"EXTRANJERA · Portugal (coords)"
praia-da-baia-de-porto-covo,"Praia da Baía de Porto Covo",Huelva,37.850,-8.791,"EXTRANJERA · Portugal (coords)"
praia-grande-de-almograve,"Praia Grande de Almograve",Huelva,37.652,-8.803,"EXTRANJERA · Portugal (coords)"
praia-dos-cavacos,"Praia dos Cavacos",Huelva,37.036,-7.796,"EXTRANJERA · Portugal (coords)"
praia-do-rato,"Praia do Rato",Huelva,37.119,-7.625,"EXTRANJERA · Portugal (coords)"
prainha-2,"Prainha",Huelva,37.085,-8.731,"EXTRANJERA · Portugal (coords)"
praia-do-alvor-nascente,"Praia do Alvor Nascente",Huelva,37.122,-8.590,"EXTRANJERA · Portugal (coords)"
praia-do-alvor-poente,"Praia do Alvor Poente",Huelva,37.123,-8.598,"EXTRANJERA · Portugal (coords)"
praia-dos-careanos,"Praia dos Careanos",Huelva,37.119,-8.555,"EXTRANJERA · Portugal (coords)"
praia-do-alemao,"Praia do Alemão",Huelva,37.120,-8.562,"EXTRANJERA · Portugal (coords)"
praia-do-vau,"Praia do Vau",Huelva,37.120,-8.559,"EXTRANJERA · Portugal (coords)"
praia-dos-castelos-3,"Praia dos Castelos",Huelva,37.099,-8.482,"EXTRANJERA · Portugal (coords)"
praia-da-pedra-da-agulha,"Praia da Pedra da Agulha",Huelva,37.275,-8.863,"EXTRANJERA · Portugal (coords)"
praia-do-forte-novo,"Praia do Forte Novo",Huelva,37.061,-8.088,"EXTRANJERA · Portugal (coords)"
praia-do-almargem,"Praia do Almargem",Huelva,37.059,-8.084,"EXTRANJERA · Portugal (coords)"
praia-da-lagoa-3,"Praia da Lagoa",Huelva,37.058,-8.081,"EXTRANJERA · Portugal (coords)"
praia-do-ancao,"Praia do Ancão",Huelva,37.032,-8.038,"EXTRANJERA · Portugal (coords)"
praia-de-vale-do-lobo,"Praia de Vale do Lobo",Huelva,37.049,-8.066,"EXTRANJERA · Portugal (coords)"
praia-do-garrao,"Praia do Garrão",Huelva,37.041,-8.053,"EXTRANJERA · Portugal (coords)"
praia-da-falesia-2,"Praia da Falésia",Huelva,37.080,-8.149,"EXTRANJERA · Portugal (coords)"
praia-da-falesia-acoteias,"Praia da Falésia Açoteias",Huelva,37.087,-8.169,"EXTRANJERA · Portugal (coords)"
praia-da-tranca,"Praia da Tranca",Huelva,38.419,-9.187,"EXTRANJERA · Portugal (coords)"
praia-da-zambujeira-do-mar,"Praia da Zambujeira do Mar",Huelva,37.523,-8.787,"EXTRANJERA · Portugal (coords)"
praia-dos-pilotos,"Praia dos Pilotos",Huelva,38.473,-8.984,"EXTRANJERA · Portugal (coords)"
praia-joao-vaz,"Praia João Vaz",Huelva,37.044,-8.885,"EXTRANJERA · Portugal (coords)"
praia-fluvial-de-cinco-reis,"Praia Fluvial de Cinco Reis",Huelva,38.013,-7.936,"EXTRANJERA · Portugal (coords)"
praia-de-vale-figueira,"Praia de Vale Figueira",Huelva,37.237,-8.875,"EXTRANJERA · Portugal (coords)"
praia-dos-alteirinhos-naturista,"Praia dos Alteirinhos (naturista)",Huelva,37.517,-8.790,"EXTRANJERA · Portugal (coords)"
praia-do-porto-de-mos,"Praia do Porto de Mós",Huelva,37.085,-8.690,"EXTRANJERA · Portugal (coords)"
praia-da-amalia,"Praia da Amália",Huelva,37.482,-8.795,"EXTRANJERA · Portugal (coords)"
praia-do-portinho-da-arrabida,"Praia do Portinho da Arrábida",Huelva,38.477,-8.984,"EXTRANJERA · Portugal (coords)"
praia-da-esteveira,"Praia da Esteveira",Huelva,37.408,-8.812,"EXTRANJERA · Portugal (coords)"
praia-grande-de-porto-covo,"Praia Grande de Porto Côvo",Huelva,37.857,-8.794,"EXTRANJERA · Portugal (coords)"
praia-da-barradinha,"Praia da Barradinha",Huelva,37.395,-8.819,"EXTRANJERA · Portugal (coords)"
praia-fluvial-dos-canais,"Praia Fluvial dos Canais",Huelva,37.694,-7.654,"EXTRANJERA · Portugal (coords)"
praia-da-gasolineira,"Praia da Gasolineira",Huelva,38.363,-8.796,"EXTRANJERA · Portugal (coords)"
praia-de-melides,"Praia de Melides",Huelva,38.129,-8.793,"EXTRANJERA · Portugal (coords)"
praia-da-vigia-3,"Praia da Vigia",Huelva,38.134,-8.792,"EXTRANJERA · Portugal (coords)"
praia-de-cabanas-velhas-naturista,"Praia de Cabanas Velhas (Naturista)",Huelva,37.065,-8.793,"EXTRANJERA · Portugal (coords)"
praia-da-ilha-do-pessegueiro,"Praia da Ilha do Pessegueiro",Huelva,37.832,-8.792,"EXTRANJERA · Portugal (coords)"
meia-praia-2,"Meia Praia",Huelva,37.121,-8.627,"EXTRANJERA · Portugal (coords)"
praia-da-entrada-da-barca,"Praia da Entrada da Barca",Huelva,37.551,-8.792,"EXTRANJERA · Portugal (coords)"
praia-da-angra-da-barreta,"Praia da Angra da Barreta",Huelva,37.778,-8.803,"EXTRANJERA · Portugal (coords)"
praia-do-espingardeiro,"Praia do Espingardeiro",Huelva,37.855,-8.794,"EXTRANJERA · Portugal (coords)"
praia-da-ponta-pequena,"Praia da Ponta Pequena",Huelva,37.074,-8.285,"EXTRANJERA · Portugal (coords)"
praia-de-alpertuche,"Praia de Alpertuche",Huelva,38.467,-8.990,"EXTRANJERA · Portugal (coords)"
praia-das-camarinhas,"Praia das Camarinhas",Huelva,38.463,-8.879,"EXTRANJERA · Portugal (coords)"
praia-fluvial-de-albergaria-dos-fusos,"Praia Fluvial de Albergaria dos Fusos",Huelva,38.288,-7.918,"EXTRANJERA · Portugal (coords)"
praia-da-balbina,"Praia da Balbina",Huelva,37.076,-8.306,"EXTRANJERA · Portugal (coords)"
praia-do-amado,"Praia do Amado",Huelva,37.164,-8.903,"EXTRANJERA · Portugal (coords)"
praia-cordama-naturista,"Praia Cordama Naturista",Huelva,37.127,-8.925,"EXTRANJERA · Portugal (coords)"
praia-da-barriga,"Praia da Barriga",Huelva,37.119,-8.931,"EXTRANJERA · Portugal (coords)"
praia-da-muracao,"Praia da Muração",Huelva,37.155,-8.908,"EXTRANJERA · Portugal (coords)"
praia-do-mirouco-2,"Praia do Mirouço",Huelva,37.147,-8.916,"EXTRANJERA · Portugal (coords)"
praia-da-bordeira,"Praia da Bordeira",Huelva,37.200,-8.901,"EXTRANJERA · Portugal (coords)"
praia-da-arrifana,"Praia da Arrifana",Huelva,37.292,-8.865,"EXTRANJERA · Portugal (coords)"
praia-de-vale-figueira-2,"Praia de Vale Figueira",Huelva,37.247,-8.869,"EXTRANJERA · Portugal (coords)"
praia-da-amoreira,"Praia da Amoreira",Huelva,37.351,-8.845,"EXTRANJERA · Portugal (coords)"
praia-do-medo-da-fonte-santa,"Praia do Medo da Fonte Santa",Huelva,37.324,-8.869,"EXTRANJERA · Portugal (coords)"
praia-da-carreagem,"Praia da Carreagem",Huelva,37.362,-8.839,"EXTRANJERA · Portugal (coords)"
praia-de-vale-dos-homens,"Praia de Vale dos Homens",Huelva,37.385,-8.825,"EXTRANJERA · Portugal (coords)"
praia-das-adegas,"Praia das Adegas",Huelva,37.439,-8.801,"EXTRANJERA · Portugal (coords)"
praia-de-odeceixe-mar,"Praia de Odeceixe-Mar",Huelva,37.442,-8.798,"EXTRANJERA · Portugal (coords)"
praia-do-telheiro,"Praia do Telheiro",Huelva,37.046,-8.979,"EXTRANJERA · Portugal (coords)"
praia-da-ponta-ruiva,"Praia da Ponta Ruiva",Huelva,37.069,-8.965,"EXTRANJERA · Portugal (coords)"
praia-do-zavial-naturista,"Praia do Zavial Naturista",Huelva,37.044,-8.867,"EXTRANJERA · Portugal (coords)"
praia-andorinha,"Praia Andorinha",Huelva,37.056,-8.850,"EXTRANJERA · Portugal (coords)"
praia-da-foia-do-carro,"Praia da Foia do Carro",Huelva,37.058,-8.845,"EXTRANJERA · Portugal (coords)"
praia-do-castelejo,"Praia do Castelejo",Huelva,37.100,-8.947,"EXTRANJERA · Portugal (coords)"
praia-de-almadena,"Praia de Almádena",Huelva,37.066,-8.796,"EXTRANJERA · Portugal (coords)"
praia-da-salema,"Praia da Salema",Huelva,37.065,-8.822,"EXTRANJERA · Portugal (coords)"
praia-da-boca-do-rio,"Praia da Boca do Rio",Huelva,37.066,-8.809,"EXTRANJERA · Portugal (coords)"
praia-dos-pinheiros,"Praia dos Pinheiros",Huelva,37.084,-8.667,"EXTRANJERA · Portugal (coords)"
meia-praia-3,"Meia Praia",Huelva,37.110,-8.655,"EXTRANJERA · Portugal (coords)"
praia-do-submarino,"Praia do Submarino",Huelva,37.117,-8.571,"EXTRANJERA · Portugal (coords)"
praia-rf,"Praia RF",Huelva,37.116,-8.574,"EXTRANJERA · Portugal (coords)"
praia-dos-tres-irmaos,"Praia dos Três Irmãos",Huelva,37.120,-8.582,"EXTRANJERA · Portugal (coords)"
praia-joao-de-arens,"Praia João de Arens",Huelva,37.116,-8.568,"EXTRANJERA · Portugal (coords)"
praia-do-boiao,"Praia do Boião",Huelva,37.118,-8.566,"EXTRANJERA · Portugal (coords)"
praia-dos-tres-castelos,"Praia dos Três Castelos",Huelva,37.118,-8.548,"EXTRANJERA · Portugal (coords)"
praia-do-mato,"Praia do Mato",Huelva,37.102,-8.506,"EXTRANJERA · Portugal (coords)"
praia-dos-caneiros,"Praia dos Caneiros",Huelva,37.105,-8.514,"EXTRANJERA · Portugal (coords)"
praia-de-vale-centianes,"Praia de Vale Centianes",Huelva,37.091,-8.456,"EXTRANJERA · Portugal (coords)"
praia-da-corredoura,"Praia da Corredoura",Huelva,37.088,-8.422,"EXTRANJERA · Portugal (coords)"
praia-do-cao-raivoso,"Praia do Cão Raivoso",Huelva,37.087,-8.418,"EXTRANJERA · Portugal (coords)"
praia-do-barranquinho,"Praia do Barranquinho",Huelva,37.090,-8.406,"EXTRANJERA · Portugal (coords)"
