slug,nombre,provincia_declarada,lat,lng,motivo
praia-do-pontal,"Praia do Pontal",Huelva,37.093,-8.393,"EXTRANJERA · Portugal (coords)"
praia-da-morena-2,"Praia da Morena",Huelva,37.093,-8.394,"EXTRANJERA · Portugal (coords)"
praia-da-estaquinha,"Praia da Estaquinha",Huelva,37.091,-8.401,"EXTRANJERA · Portugal (coords)"
praia-da-albandeira,"Praia da Albandeira",Huelva,37.091,-8.400,"EXTRANJERA · Portugal (coords)"
praia-da-senhora-da-rocha,"Praia da Senhora da Rocha",Huelva,37.097,-8.386,"EXTRANJERA · Portugal (coords)"
praia-do-barranco-2,"Praia do Barranco",Huelva,37.095,-8.392,"EXTRANJERA · Portugal (coords)"
praia-do-chiringuito,"Praia do Chiringuito",Huelva,37.079,-8.314,"EXTRANJERA · Portugal (coords)"
praia-do-sao-lourenco,"Praia do Sao Lourenco",Huelva,37.078,-8.312,"EXTRANJERA · Portugal (coords)"
praia-da-gale-leste,"Praia da Galé (leste)",Huelva,37.080,-8.315,"EXTRANJERA · Portugal (coords)"
praia-da-gale-2,"Praia da Galé",Huelva,37.082,-8.318,"EXTRANJERA · Portugal (coords)"
praia-manuel-lourenco,"Praia Manuel Lourenço",Huelva,37.076,-8.309,"EXTRANJERA · Portugal (coords)"
praia-da-ponta-grande,"Praia da Ponta Grande",Huelva,37.073,-8.287,"EXTRANJERA · Portugal (coords)"
praia-das-salamitras,"Praia das Salamitras",Huelva,37.073,-8.290,"EXTRANJERA · Portugal (coords)"
praia-da-coelha,"Praia da Coelha",Huelva,37.074,-8.294,"EXTRANJERA · Portugal (coords)"
praia-dos-paradinha,"Praia dos Paradinha",Huelva,37.075,-8.282,"EXTRANJERA · Portugal (coords)"
praia-de-sao-rafael,"Praia de São Rafael",Huelva,37.075,-8.280,"EXTRANJERA · Portugal (coords)"
praia-dos-piratas,"Praia dos Piratas",Huelva,37.074,-8.284,"EXTRANJERA · Portugal (coords)"
praia-dos-arrifes,"Praia dos Arrifes",Huelva,37.076,-8.278,"EXTRANJERA · Portugal (coords)"
praia-da-viga,"Praia da Viga",Huelva,37.075,-8.278,"EXTRANJERA · Portugal (coords)"
praia-do-risco,"Praia do Risco",Huelva,37.080,-8.264,"EXTRANJERA · Portugal (coords)"
praia-afurada-naturista,"Praia Afurada Naturista",Huelva,37.103,-8.508,"EXTRANJERA · Portugal (coords)"
praia-da-afurada,"Praia da Afurada",Huelva,37.103,-8.509,"EXTRANJERA · Portugal (coords)"
praia-do-martinhal,"Praia do Martinhal",Huelva,37.019,-8.926,"EXTRANJERA · Portugal (coords)"
praia-dos-rebolinhos,"Praia dos Rebolinhos",Huelva,37.022,-8.920,"EXTRANJERA · Portugal (coords)"
praia-dos-olhos-de-agua,"Praia dos Olhos de Água",Huelva,37.090,-8.191,"EXTRANJERA · Portugal (coords)"
praia-do-tonel-2,"Praia do Tonel",Huelva,37.006,-8.948,"EXTRANJERA · Portugal (coords)"
praia-do-canal-2,"Praia do Canal",Huelva,37.271,-8.860,"EXTRANJERA · Portugal (coords)"
praia-do-penedo,"Praia do Penedo",Huelva,37.252,-8.866,"EXTRANJERA · Portugal (coords)"
praia-da-samouqueira,"Praia da Samouqueira",Huelva,37.398,-8.817,"EXTRANJERA · Portugal (coords)"
azenhas-do-guadiana,"Azenhas do Guadiana",Huelva,37.646,-7.652,"EXTRANJERA · Portugal (coords)"
praia-de-alfarim,"Praia de Alfarim",Huelva,38.495,-9.183,"EXTRANJERA · Portugal (coords)"
praia-dos-tomates,"Praia dos Tomates",Huelva,37.078,-8.142,"EXTRANJERA · Portugal (coords)"
praia-da-prainha-2,"Praia da Prainha",Huelva,37.118,-8.578,"EXTRANJERA · Portugal (coords)"
praia-da-cordoama,"Praia da Cordoama",Huelva,37.109,-8.938,"EXTRANJERA · Portugal (coords)"
praia-da-zimbreirinha,"Praia da Zimbreirinha",Huelva,37.193,-8.914,"EXTRANJERA · Portugal (coords)"
praia-do-amado-2,"Praia do Amado",Huelva,37.169,-8.903,"EXTRANJERA · Portugal (coords)"
praia-grodo-mexilhao,"Praia Grodo Mexilhão",Huelva,37.062,-8.834,"EXTRANJERA · Portugal (coords)"
praia-da-oura,"Praia da Oura",Huelva,37.085,-8.223,"EXTRANJERA · Portugal (coords)"
praia-do-inatel,"Praia do Inatel",Huelva,37.086,-8.245,"EXTRANJERA · Portugal (coords)"
praia-do-penedo-2,"Praia do Penedo",Huelva,38.468,-9.191,"EXTRANJERA · Portugal (coords)"
praia-do-farol-ria,"Praia do Farol (ria)",Huelva,36.981,-7.862,"EXTRANJERA · Portugal (coords)"
praia-do-outao,"Praia do Outão",Huelva,38.488,-8.935,"EXTRANJERA · Portugal (coords)"
praia-fluvial-da-ribeira-de-carreiras,"Praia Fluvial da Ribeira de Carreiras",Huelva,37.617,-7.684,"EXTRANJERA · Portugal (coords)"
praia-do-meco,"Praia do Meco",Huelva,38.488,-9.184,"EXTRANJERA · Portugal (coords)"
praia-dos-penedos,"Praia dos Penedos",Huelva,38.447,-9.037,"EXTRANJERA · Portugal (coords)"
praia-do-forte-da-bandeira,"Praia do Forte da Bandeira",Huelva,37.099,-8.668,"EXTRANJERA · Portugal (coords)"
praia-do-molhe-2,"Praia do Molhe",Huelva,37.110,-8.520,"EXTRANJERA · Portugal (coords)"
praia-do-homem-nu,"Praia do Homem Nú",Huelva,37.062,-7.710,"EXTRANJERA · Portugal (coords)"
praia-da-baleeira-4,"Praia da Baleeira",Huelva,38.416,-9.190,"EXTRANJERA · Portugal (coords)"
praia-de-cramesines,"Praia de Cramesines",Huelva,38.427,-9.173,"EXTRANJERA · Portugal (coords)"
praia-da-cova-da-mijona,"Praia da Cova da Mijona",Huelva,38.431,-9.145,"EXTRANJERA · Portugal (coords)"
praia-do-inferno,"Praia do Inferno",Huelva,38.430,-9.153,"EXTRANJERA · Portugal (coords)"
praia-do-ribeiro-do-cavalo,"Praia do Ribeiro do Cavalo",Huelva,38.433,-9.129,"EXTRANJERA · Portugal (coords)"
praia-3,"Praia",Huelva,38.433,-9.126,"EXTRANJERA · Portugal (coords)"
praia-do-bico-das-lulas,"Praia do Bico das Lulas",Huelva,38.485,-8.906,"EXTRANJERA · Portugal (coords)"
praia-de-troia-gale,"Praia de Troia (Galé)",Huelva,38.475,-8.894,"EXTRANJERA · Portugal (coords)"
praia-atlantica,"Praia Atlântica",Huelva,38.459,-8.873,"EXTRANJERA · Portugal (coords)"
malha-da-costa,"Malha da Costa",Huelva,38.416,-8.832,"EXTRANJERA · Portugal (coords)"
praia-de-troia,"Praia de Tróia",Huelva,38.492,-8.908,"EXTRANJERA · Portugal (coords)"
praia-de-vale-covo,"Praia de Vale Côvo",Huelva,38.430,-9.167,"EXTRANJERA · Portugal (coords)"
praia-vasco-da-gama,"Praia Vasco da Gama",Huelva,37.953,-8.868,"EXTRANJERA · Portugal (coords)"
praia-da-ilha-de-faro,"Praia da Ilha de Faro",Huelva,37.004,-7.991,"EXTRANJERA · Portugal (coords)"
praia-da-foz-dos-ouricos,"Praia da Foz dos Ouriços",Huelva,37.658,-8.800,"EXTRANJERA · Portugal (coords)"
praia-do-farol-2,"Praia do Farol",Huelva,36.978,-7.857,"EXTRANJERA · Portugal (coords)"
plaza-de-toros,"Plaza de Toros",Albacete,39.303,-1.665,"INTERIOR · provincia sin costa"
la-playeta-2,"La Playeta",Albacete,39.190,-1.428,"INTERIOR · provincia sin costa"
playa-fluvial-de-tormellas,"Playa Fluvial de Tormellas",Ávila,40.308,-5.513,"INTERIOR · provincia sin costa"
playa-fluvial-de-el-molino,"Playa Fluvial de El Molino",Ávila,40.319,-5.495,"INTERIOR · provincia sin costa"
playa-fluvial-del-molino,"Playa Fluvial del Molino",Ávila,40.309,-5.511,"INTERIOR · provincia sin costa"
playa-los-llanos,"Playa Los Llanos",Badajoz,38.956,-5.255,"INTERIOR · provincia sin costa"
playa-de-medellin,"Playa de Medellín",Badajoz,38.965,-5.965,"INTERIOR · provincia sin costa"
playa-de-entrerrios,"Playa de Entrerrios",Badajoz,38.990,-5.725,"INTERIOR · provincia sin costa"
playa-2,"Playa",Badajoz,38.861,-6.632,"INTERIOR · provincia sin costa"
cascata-da-cabroeira,"Cascata da Cabroeira",Badajoz,39.262,-7.250,"INTERIOR · provincia sin costa"
praia-fluvial-o-moinho,"Praia Fluvial \"O Moinho\"",Badajoz,40.229,-7.221,"INTERIOR · provincia sin costa"
praia-fluvial-de-valhelhas,"Praia Fluvial de Valhelhas",Badajoz,40.403,-7.403,"INTERIOR · provincia sin costa"
playa-isla-del-zujar,"Playa Isla del Zújar",Badajoz,38.908,-5.427,"INTERIOR · provincia sin costa"
playa-de-cheles,"Playa de Cheles",Badajoz,38.548,-7.290,"INTERIOR · provincia sin costa"
playa-de-alange,"Playa de Alange",Badajoz,38.783,-6.239,"INTERIOR · provincia sin costa"
playa-de-orellana-la-vieja,"Playa de Orellana la Vieja",Badajoz,38.996,-5.530,"INTERIOR · provincia sin costa"
praia-fluvial-de-alfaiates,"Praia Fluvial de Alfaiates",Badajoz,40.382,-6.926,"INTERIOR · provincia sin costa"
playa-de-las-casetas,"Playa de las Casetas",Badajoz,38.985,-5.533,"INTERIOR · provincia sin costa"
playa-de-campanario,"Playa de Campanario",Badajoz,38.985,-5.530,"INTERIOR · provincia sin costa"
praia-fluvial-de-meimoa,"Praia fluvial de Meimoa",Badajoz,40.226,-7.188,"INTERIOR · provincia sin costa"
playa-de-puerto-pena,"Playa de Puerto Peña",Badajoz,39.146,-5.178,"INTERIOR · provincia sin costa"
playa-de-agua-dulce-galizuela,"Playa de agua dulce Galizuela",Badajoz,38.941,-5.226,"INTERIOR · provincia sin costa"
praia-fluvial-de-quadrazais,"Praia Fluvial de Quadrazais",Badajoz,40.313,-6.988,"INTERIOR · provincia sin costa"
praia-fluvial-do-meimao,"Praia Fluvial do Meimão",Badajoz,40.269,-7.144,"INTERIOR · provincia sin costa"
playa-hormigonada-de-peloche,"Playa hormigonada de Peloche",Badajoz,39.191,-5.132,"INTERIOR · provincia sin costa"
playa-de-arena-de-peloche,"Playa de arena de Peloche",Badajoz,39.193,-5.137,"INTERIOR · provincia sin costa"
praia-fluvial-de-vale-das-eguas,"Praia fluvial de Vale das Éguas",Badajoz,40.436,-7.024,"INTERIOR · provincia sin costa"
praia-fluvial-do-sabugal,"Praia Fluvial do Sabugal",Badajoz,40.348,-7.092,"INTERIOR · provincia sin costa"
praia-fluvial-da-relva-da-reboleira,"Praia Fluvial da Relva da Reboleira",Badajoz,40.412,-7.467,"INTERIOR · provincia sin costa"
praia-fluvial-de-rapoula-do-coa,"Praia Fluvial de Rapoula do Côa",Badajoz,40.418,-7.044,"INTERIOR · provincia sin costa"
praia-fluvial-de-badamalos,"Praia Fluvial de Badamalos",Badajoz,40.486,-6.991,"INTERIOR · provincia sin costa"
playa-de-fuente-prior,"Playa de Fuente Prior",Burgos,42.343,-3.662,"INTERIOR · provincia sin costa"
playa-de-arija,"Playa de Arija",Burgos,42.998,-3.947,"INTERIOR · provincia sin costa"
playa-fluvial-la-isla,"Playa Fluvial La Isla",Cáceres,39.980,-6.528,"INTERIOR · provincia sin costa"
playas-del-vicario,"Playas del Vicario",Ciudad Real,39.058,-3.988,"INTERIOR · provincia sin costa"
playa-de-valdearenas,"Playa de Valdearenas",Córdoba,37.261,-4.329,"INTERIOR · provincia sin costa"
playa-manchamar,"Playa Manchamar",Cuenca,39.701,-2.254,"INTERIOR · provincia sin costa"
playa-artificial,"playa artificial",Cuenca,40.088,-2.129,"INTERIOR · provincia sin costa"
playa-fluvial-4,"Playa fluvial",Cuenca,40.526,-2.151,"INTERIOR · provincia sin costa"
playa-de-bolarque,"Playa de Bolarque",Cuenca,40.339,-2.811,"INTERIOR · provincia sin costa"
playa-chica-6,"Playa Chica",Cuenca,40.344,-2.813,"INTERIOR · provincia sin costa"
playa-de-cueva-tomas,"Playa de Cueva Tomás",Cuenca,40.497,-2.361,"INTERIOR · provincia sin costa"
la-playeta-3,"La Playeta",Cuenca,40.467,-2.225,"INTERIOR · provincia sin costa"
playa-manchamar-2,"Playa Manchamar",Cuenca,39.702,-2.255,"INTERIOR · provincia sin costa"
area-recreativa-la-playeta-de-villora,"Área recreativa La Playeta de Villora",Cuenca,39.760,-1.637,"INTERIOR · provincia sin costa"
la-playeta-4,"La Playeta",Cuenca,39.681,-1.609,"INTERIOR · provincia sin costa"
el-empalme-trillo,"El Empalme",Guadalajara,40.691,-2.582,"INTERIOR · provincia sin costa"
playa-fluvial-rio-najerilla,"Playa fluvial Río Najerilla",La Rioja,42.418,-2.733,"INTERIOR · provincia sin costa"
poza-de-viguera,"Poza de Viguera",La Rioja,42.312,-2.541,"INTERIOR · provincia sin costa"
playa-cretacica,"Playa Cretácica",La Rioja,42.147,-2.271,"INTERIOR · provincia sin costa"
parque-la-playa,"Parque La Playa",La Rioja,42.471,-2.452,"INTERIOR · provincia sin costa"
playa-fluvial-5,"Playa fluvial",La Rioja,42.567,-2.915,"INTERIOR · provincia sin costa"
playa-fluvial-de-san-justo-de-la-vega,"Playa fluvial de San Justo de la Vega",León,42.454,-6.022,"INTERIOR · provincia sin costa"
playa-fluvial-3,"Playa Fluvial",León,42.646,-6.732,"INTERIOR · provincia sin costa"
praia-fluvial-de-congida,"Praia Fluvial de Congida",León,41.076,-6.780,"INTERIOR · provincia sin costa"
praia-do-azibo,"Praia do Azibo",León,41.586,-6.906,"INTERIOR · provincia sin costa"
praia-fluvial-da-fraga-da-pegada,"Praia Fluvial da Fraga da Pegada",León,41.582,-6.899,"INTERIOR · provincia sin costa"
praia-fluvial-de-vale-madeira,"Praia fluvial de Vale Madeira",León,40.786,-7.009,"INTERIOR · provincia sin costa"
praia-flubial,"Praia Flubial",León,41.645,-6.349,"INTERIOR · provincia sin costa"
moll-sortida-barques-raffting,"Moll sortida barques Raffting",Lleida,42.495,1.213,"INTERIOR · provincia sin costa"
virgen-de-la-nueva,"Virgen de la Nueva",Madrid,40.407,-4.380,"INTERIOR · provincia sin costa"
playa-nudista,"Playa nudista",Madrid,40.382,-4.316,"INTERIOR · provincia sin costa"
cala-tiburon,"Cala Tiburón",Madrid,40.379,-4.328,"INTERIOR · provincia sin costa"
zona-de-bano-la-puente,"Zona de Baño La Puente",Madrid,40.507,-4.167,"INTERIOR · provincia sin costa"
playa-de-la-pavera,"Playa de \"La Pavera\"",Madrid,40.043,-3.555,"INTERIOR · provincia sin costa"
ibai-hondartza,"Ibai-hondartza",Navarra,42.930,-1.503,"INTERIOR · provincia sin costa"
playa-fluvial,"Playa fluvial",Navarra,42.860,-1.574,"INTERIOR · provincia sin costa"
nagoreko-hondartza,"Nagoreko hondartza",Navarra,42.858,-1.375,"INTERIOR · provincia sin costa"
embarcadero-2,"Embarcadero",Navarra,42.721,-1.940,"INTERIOR · provincia sin costa"
artziko-hondartza,"Artziko hondartza",Navarra,42.863,-1.377,"INTERIOR · provincia sin costa"
nagoreko-hondartza-2,"Nagoreko hondartza",Navarra,42.853,-1.375,"INTERIOR · provincia sin costa"
playa-fluvial-natural-del-urederra,"Playa Fluvial Natural del Urederra",Navarra,42.696,-2.051,"INTERIOR · provincia sin costa"
praia-fluvial-de-chandrexa-de-queixa,"Praia Fluvial de Chandrexa de Queixa",Ourense,42.257,-7.384,"INTERIOR · provincia sin costa"
o-inquiau,"O Inquiau",Ourense,42.242,-8.131,"INTERIOR · provincia sin costa"
praia-do-coinedo,"Praia do Coiñedo",Ourense,42.251,-7.034,"INTERIOR · provincia sin costa"
praia-dos-franceses,"Praia dos Franceses",Ourense,42.246,-7.034,"INTERIOR · provincia sin costa"
playa-del-embalse-de-aguilar,"Playa del embalse de Aguilar",Palencia,42.788,-4.302,"INTERIOR · provincia sin costa"
playa-fluvial-de-vilvestre,"Playa fluvial de Vilvestre",Salamanca,41.093,-6.760,"INTERIOR · provincia sin costa"
el-rocoso,"El Rocoso",Salamanca,41.199,-6.628,"INTERIOR · provincia sin costa"
playa-del-rostro,"Playa del Rostro",Salamanca,41.244,-6.597,"INTERIOR · provincia sin costa"
parque-de-merendas-playa-fluvial,"Parque de Merendas - Playa Fluvial",Salamanca,41.024,-6.929,"INTERIOR · provincia sin costa"
playa-del-lago-alonso,"Playa del lago Alonso",Segovia,40.932,-4.105,"INTERIOR · provincia sin costa"
playita-del-duraton,"Playita del Duratón",Segovia,41.366,-3.902,"INTERIOR · provincia sin costa"
playa-del-piron,"Playa del Pirón",Segovia,40.979,-3.934,"INTERIOR · provincia sin costa"
playa-de-kaa,"Playa de Kaa",Soria,41.998,-2.848,"INTERIOR · provincia sin costa"
playa-pita,"Playa Pita",Soria,41.853,-2.782,"INTERIOR · provincia sin costa"
playa-de-los-arenales,"Playa de los Arenales",Toledo,39.956,-4.823,"INTERIOR · provincia sin costa"
playa-de-san-juan-2,"Playa de San Juan",Toledo,40.166,-4.392,"INTERIOR · provincia sin costa"
playa-de-las-moreras,"Playa de las Moreras",Valladolid,41.657,-4.733,"INTERIOR · provincia sin costa"
playa-fluvial-la-barca,"Playa fluvial La Barca",Valladolid,41.623,-4.214,"INTERIOR · provincia sin costa"
playa-de-la-juderia,"Playa de la Judería",Valladolid,41.596,-4.121,"INTERIOR · provincia sin costa"
la-sienra,"La Sienra",Zamora,41.989,-6.364,"INTERIOR · provincia sin costa"
playa-fluvial-2,"Playa fluvial",Zamora,42.064,-6.278,"INTERIOR · provincia sin costa"
el-valle,"El Valle",Zamora,41.990,-6.346,"INTERIOR · provincia sin costa"
la-alameda,"La Alameda",Zamora,41.983,-6.348,"INTERIOR · provincia sin costa"
playa-de-viquiella,"Playa de Viquiella",Zamora,42.117,-6.721,"INTERIOR · provincia sin costa"
playa-de-los-enanos,"Playa de «los Enanos»",Zamora,42.124,-6.699,"INTERIOR · provincia sin costa"
playa-custa-llago,"Playa Custa Llago",Zamora,42.114,-6.724,"INTERIOR · provincia sin costa"
playa-fluvial-bretocino,"Playa Fluvial Bretocino",Zamora,41.882,-5.749,"INTERIOR · provincia sin costa"
playa-del-folgoso,"Playa del Folgoso",Zamora,42.128,-6.702,"INTERIOR · provincia sin costa"
playa-del-embalse-de-ricobayo,"Playa del embalse de Ricobayo",Zamora,41.538,-5.982,"INTERIOR · provincia sin costa"
playa-de-los-molinos-2,"Playa de los Molinos",Zamora,41.960,-6.300,"INTERIOR · provincia sin costa"
playa-fluvial-de-castellanos,"Playa Fluvial de Castellanos",Zamora,42.075,-6.629,"INTERIOR · provincia sin costa"
playa-de-valparaiso,"Playa de Valparaíso",Zamora,41.995,-6.300,"INTERIOR · provincia sin costa"
playa-fluvial-la-rasera,"Playa Fluvial La Rasera",Zamora,41.925,-5.770,"INTERIOR · provincia sin costa"
playa-fluvial-6,"Playa Fluvial",Zamora,41.999,-5.848,"INTERIOR · provincia sin costa"
playa-fluvial-7,"Playa Fluvial",Zamora,42.000,-5.907,"INTERIOR · provincia sin costa"
playas-del-ebro,"Playas del Ebro",Zaragoza,41.667,-0.913,"INTERIOR · provincia sin costa"
playa-fluvial-del-huerva,"Playa Fluvial del Huerva",Zaragoza,41.650,-0.866,"INTERIOR · provincia sin costa"
